
riscv_arithmetic_basic_test_0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000080 <_start>:
      80:	f14022f3          	csrr	t0,mhartid
    2ae0:	a7e8f713          	andi	a4,a7,-1410
    2ae4:	6111                	addi	sp,sp,256
    2ae6:	02514e33          	div	t3,sp,t0
    2aea:	c7c0b813          	sltiu	a6,ra,-900
    2aee:	00a829b3          	slt	s3,a6,a0
    2af2:	0046c233          	xor	tp,a3,tp
    2af6:	00a829b3          	slt	s3,a6,a0
    2afa:	49a5                	li	s3,9
    2afc:	8e41                	or	a2,a2,s0
    2afe:	0001                	nop
    2b00:	01d58a33          	add	s4,a1,t4
    2b04:	00509313          	slli	t1,ra,0x5
    2b08:	002cbb33          	sltu	s6,s9,sp
    2b0c:	0057e333          	or	t1,a5,t0
    2b10:	40c28133          	sub	sp,t0,a2
    2b14:	8ab5                	andi	a3,a3,13
    2b16:	8ab5                	andi	a3,a3,13
    2b18:	002cbb33          	sltu	s6,s9,sp
    2b1c:	6111                	addi	sp,sp,256
    2b1e:	a7e8f713          	andi	a4,a7,-1410
    2b22:	8141                	srli	a0,a0,0x10
    2b24:	017879b3          	and	s3,a6,s7
    2b28:	5a00d217          	auipc	tp,0x5a00d
    2b2c:	0064deb3          	srl	t4,s1,t1
    2b30:	0001                	nop
    2b32:	49a5                	li	s3,9
    2b34:	1bfd                	addi	s7,s7,-1
    2b36:	fd19e8b7          	lui	a7,0xfd19e
    2b3a:	032be333          	rem	t1,s7,s2
    2b3e:	49a5                	li	s3,9
    2b40:	1a88                	addi	a0,sp,368
    2b42:	03e6b7b3          	mulhu	a5,a3,t5
    2b46:	8d61                	and	a0,a0,s0
    2b48:	0046c233          	xor	tp,a3,tp
    2b4c:	6d49                	lui	s10,0x12
    2b4e:	1aa5a113          	slti	sp,a1,426
    2b52:	a7e8f713          	andi	a4,a7,-1410
    2b56:	02401c33          	mulh	s8,zero,tp
    2b5a:	0046c233          	xor	tp,a3,tp
    2b5e:	03e6b7b3          	mulhu	a5,a3,t5
    2b62:	8141                	srli	a0,a0,0x10
    2b64:	02ff0bb3          	mul	s7,t5,a5
    2b68:	03e6b7b3          	mulhu	a5,a3,t5
    2b6c:	0379f133          	remu	sp,s3,s7
    2b70:	00a829b3          	slt	s3,a6,a0
    2b74:	017879b3          	and	s3,a6,s7
    2b78:	0064deb3          	srl	t4,s1,t1
    2b7c:	8421                	srai	s0,s0,0x8
    2b7e:	0057e333          	or	t1,a5,t0
    2b82:	032be333          	rem	t1,s7,s2
    2b86:	5a00d217          	auipc	tp,0x5a00d
    2b8a:	002cbb33          	sltu	s6,s9,sp
    2b8e:	1bfd                	addi	s7,s7,-1
    2b90:	8e41                	or	a2,a2,s0
    2b92:	002cbb33          	sltu	s6,s9,sp
    2b96:	01d58a33          	add	s4,a1,t4
    2b9a:	8ab5                	andi	a3,a3,13
    2b9c:	03e6b7b3          	mulhu	a5,a3,t5
    2ba0:	032be333          	rem	t1,s7,s2
    2ba4:	8141                	srli	a0,a0,0x10
    2ba6:	8d0d                	sub	a0,a0,a1
    2ba8:	02401c33          	mulh	s8,zero,tp
    2bac:	027a58b3          	divu	a7,s4,t2
    2bb0:	027a58b3          	divu	a7,s4,t2
    2bb4:	1a88                	addi	a0,sp,368
    2bb6:	02401c33          	mulh	s8,zero,tp
    2bba:	6d49                	lui	s10,0x12
    2bbc:	02ff0bb3          	mul	s7,t5,a5
    2bc0:	8141                	srli	a0,a0,0x10
    2bc2:	0001                	nop
    2bc4:	a7e8f713          	andi	a4,a7,-1410
    2bc8:	8e41                	or	a2,a2,s0
    2bca:	8e41                	or	a2,a2,s0
    2bcc:	8b56                	mv	s6,s5
    2bce:	02401c33          	mulh	s8,zero,tp
    2bd2:	017879b3          	and	s3,a6,s7
    2bd6:	a7e8f713          	andi	a4,a7,-1410
    2bda:	002cbb33          	sltu	s6,s9,sp
    2bde:	8ab5                	andi	a3,a3,13
    2be0:	8d61                	and	a0,a0,s0
    2be2:	6d49                	lui	s10,0x12
    2be4:	8d25                	xor	a0,a0,s1
    2be6:	0276                	slli	tp,tp,0x1d
    2be8:	027a58b3          	divu	a7,s4,t2
    2bec:	8d25                	xor	a0,a0,s1
    2bee:	4123d6b3          	sra	a3,t2,s2
    2bf2:	8d0d                	sub	a0,a0,a1
    2bf4:	00a829b3          	slt	s3,a6,a0
    2bf8:	8d25                	xor	a0,a0,s1
    2bfa:	0064deb3          	srl	t4,s1,t1
    2bfe:	00d9da13          	srli	s4,s3,0xd
    2c02:	02514e33          	div	t3,sp,t0
    2c06:	5a00d217          	auipc	tp,0x5a00d
    2c0a:	0001                	nop
    2c0c:	8d25                	xor	a0,a0,s1
    2c0e:	6d49                	lui	s10,0x12
    2c10:	8d61                	and	a0,a0,s0
    2c12:	032be333          	rem	t1,s7,s2
    2c16:	00d9da13          	srli	s4,s3,0xd
    2c1a:	967e                	add	a2,a2,t6
    2c1c:	002cbb33          	sltu	s6,s9,sp
    2c20:	6111                	addi	sp,sp,256
    2c22:	1a88                	addi	a0,sp,368
    2c24:	0001                	nop
    2c26:	00d9da13          	srli	s4,s3,0xd
    2c2a:	02514e33          	div	t3,sp,t0
    2c2e:	49a5                	li	s3,9
    2c30:	8d61                	and	a0,a0,s0
    2c32:	8421                	srai	s0,s0,0x8
    2c34:	1aa5a113          	slti	sp,a1,426
    2c38:	8141                	srli	a0,a0,0x10
    2c3a:	c7c0b813          	sltiu	a6,ra,-900
    2c3e:	6111                	addi	sp,sp,256
    2c40:	4030d713          	srai	a4,ra,0x3
    2c44:	0057e333          	or	t1,a5,t0
    2c48:	967e                	add	a2,a2,t6
    2c4a:	03e6b7b3          	mulhu	a5,a3,t5
    2c4e:	8d25                	xor	a0,a0,s1
    2c50:	002cbb33          	sltu	s6,s9,sp
    2c54:	03e6b7b3          	mulhu	a5,a3,t5
    2c58:	4030d713          	srai	a4,ra,0x3
    2c5c:	8b56                	mv	s6,s5
    2c5e:	0057e333          	or	t1,a5,t0
    2c62:	00d193b3          	sll	t2,gp,a3
    2c66:	00a829b3          	slt	s3,a6,a0
    2c6a:	00d193b3          	sll	t2,gp,a3
    2c6e:	1aa5a113          	slti	sp,a1,426
    2c72:	03e6b7b3          	mulhu	a5,a3,t5
    2c76:	00a829b3          	slt	s3,a6,a0
    2c7a:	02ae20b3          	mulhsu	ra,t3,a0
    2c7e:	1bfd                	addi	s7,s7,-1
    2c80:	8141                	srli	a0,a0,0x10
    2c82:	01bee813          	ori	a6,t4,27
    2c86:	00a829b3          	slt	s3,a6,a0
    2c8a:	8d61                	and	a0,a0,s0
    2c8c:	8e41                	or	a2,a2,s0
    2c8e:	fd19e8b7          	lui	a7,0xfd19e
    2c92:	6111                	addi	sp,sp,256
    2c94:	0001                	nop
    2c96:	a7e8f713          	andi	a4,a7,-1410
    2c9a:	c7c0b813          	sltiu	a6,ra,-900
    2c9e:	6111                	addi	sp,sp,256
    2ca0:	4123d6b3          	sra	a3,t2,s2
    2ca4:	967e                	add	a2,a2,t6
    2ca6:	0001                	nop
    2ca8:	8d25                	xor	a0,a0,s1
    2caa:	00d193b3          	sll	t2,gp,a3
    2cae:	86e0c113          	xori	sp,ra,-1938
    2cb2:	0064deb3          	srl	t4,s1,t1
    2cb6:	8141                	srli	a0,a0,0x10
    2cb8:	8d0d                	sub	a0,a0,a1
    2cba:	03e6b7b3          	mulhu	a5,a3,t5
    2cbe:	002cbb33          	sltu	s6,s9,sp
    2cc2:	0001                	nop
    2cc4:	00a829b3          	slt	s3,a6,a0
    2cc8:	032be333          	rem	t1,s7,s2
    2ccc:	002cbb33          	sltu	s6,s9,sp
    2cd0:	00a829b3          	slt	s3,a6,a0
    2cd4:	0276                	slli	tp,tp,0x1d
    2cd6:	8e090993          	addi	s3,s2,-1824
    2cda:	0064deb3          	srl	t4,s1,t1
    2cde:	1aa5a113          	slti	sp,a1,426
    2ce2:	002cbb33          	sltu	s6,s9,sp
    2ce6:	8e090993          	addi	s3,s2,-1824
    2cea:	02401c33          	mulh	s8,zero,tp
    2cee:	8d0d                	sub	a0,a0,a1
    2cf0:	6d49                	lui	s10,0x12
    2cf2:	0057e333          	or	t1,a5,t0
    2cf6:	967e                	add	a2,a2,t6
    2cf8:	00a829b3          	slt	s3,a6,a0
    2cfc:	6d49                	lui	s10,0x12
    2cfe:	0001                	nop
    2d00:	0046c233          	xor	tp,a3,tp
    2d04:	00509313          	slli	t1,ra,0x5
    2d08:	00509313          	slli	t1,ra,0x5
    2d0c:	02ff0bb3          	mul	s7,t5,a5
    2d10:	017879b3          	and	s3,a6,s7
    2d14:	02401c33          	mulh	s8,zero,tp
    2d18:	8d25                	xor	a0,a0,s1
    2d1a:	1bfd                	addi	s7,s7,-1
    2d1c:	fd19e8b7          	lui	a7,0xfd19e
    2d20:	5a00d217          	auipc	tp,0x5a00d
    2d24:	1bfd                	addi	s7,s7,-1
    2d26:	8421                	srai	s0,s0,0x8
    2d28:	01d58a33          	add	s4,a1,t4
    2d2c:	6d49                	lui	s10,0x12
    2d2e:	8b56                	mv	s6,s5
    2d30:	02ff0bb3          	mul	s7,t5,a5
    2d34:	40c28133          	sub	sp,t0,a2
    2d38:	0057e333          	or	t1,a5,t0
    2d3c:	a7e8f713          	andi	a4,a7,-1410
    2d40:	0057e333          	or	t1,a5,t0
    2d44:	8141                	srli	a0,a0,0x10
    2d46:	032be333          	rem	t1,s7,s2
    2d4a:	967e                	add	a2,a2,t6
    2d4c:	1bfd                	addi	s7,s7,-1
    2d4e:	0001                	nop
    2d50:	40c28133          	sub	sp,t0,a2
    2d54:	02401c33          	mulh	s8,zero,tp
    2d58:	027a58b3          	divu	a7,s4,t2
    2d5c:	00d193b3          	sll	t2,gp,a3
    2d60:	1bfd                	addi	s7,s7,-1
    2d62:	6d49                	lui	s10,0x12
    2d64:	8141                	srli	a0,a0,0x10
    2d66:	002cbb33          	sltu	s6,s9,sp
    2d6a:	967e                	add	a2,a2,t6
    2d6c:	8e090993          	addi	s3,s2,-1824
    2d70:	0001                	nop
    2d72:	8ab5                	andi	a3,a3,13
    2d74:	40c28133          	sub	sp,t0,a2
    2d78:	0001                	nop
    2d7a:	fd19e8b7          	lui	a7,0xfd19e
    2d7e:	1bfd                	addi	s7,s7,-1
    2d80:	0379f133          	remu	sp,s3,s7
    2d84:	8d25                	xor	a0,a0,s1
    2d86:	01bee813          	ori	a6,t4,27
    2d8a:	03e6b7b3          	mulhu	a5,a3,t5
    2d8e:	1bfd                	addi	s7,s7,-1
    2d90:	40c28133          	sub	sp,t0,a2
    2d94:	0057e333          	or	t1,a5,t0
    2d98:	fd19e8b7          	lui	a7,0xfd19e
    2d9c:	86e0c113          	xori	sp,ra,-1938
    2da0:	8141                	srli	a0,a0,0x10
    2da2:	0064deb3          	srl	t4,s1,t1
    2da6:	1aa5a113          	slti	sp,a1,426
    2daa:	a7e8f713          	andi	a4,a7,-1410
    2dae:	0046c233          	xor	tp,a3,tp
    2db2:	8d0d                	sub	a0,a0,a1
    2db4:	1bfd                	addi	s7,s7,-1
    2db6:	0064deb3          	srl	t4,s1,t1
    2dba:	8421                	srai	s0,s0,0x8
    2dbc:	0001                	nop
    2dbe:	8e41                	or	a2,a2,s0
    2dc0:	1aa5a113          	slti	sp,a1,426
    2dc4:	4123d6b3          	sra	a3,t2,s2
    2dc8:	8d61                	and	a0,a0,s0
    2dca:	0276                	slli	tp,tp,0x1d
    2dcc:	8421                	srai	s0,s0,0x8
    2dce:	40c28133          	sub	sp,t0,a2
    2dd2:	00d9da13          	srli	s4,s3,0xd
    2dd6:	967e                	add	a2,a2,t6
    2dd8:	49a5                	li	s3,9
    2dda:	40c28133          	sub	sp,t0,a2
    2dde:	01bee813          	ori	a6,t4,27
    2de2:	8d61                	and	a0,a0,s0
    2de4:	0057e333          	or	t1,a5,t0
    2de8:	00a829b3          	slt	s3,a6,a0
    2dec:	8d61                	and	a0,a0,s0
    2dee:	fd19e8b7          	lui	a7,0xfd19e
    2df2:	6d49                	lui	s10,0x12
    2df4:	49a5                	li	s3,9
    2df6:	0379f133          	remu	sp,s3,s7
    2dfa:	4123d6b3          	sra	a3,t2,s2
    2dfe:	6111                	addi	sp,sp,256
    2e00:	4123d6b3          	sra	a3,t2,s2
    2e04:	0379f133          	remu	sp,s3,s7
    2e08:	01d58a33          	add	s4,a1,t4
    2e0c:	01bee813          	ori	a6,t4,27
    2e10:	8e41                	or	a2,a2,s0
    2e12:	1bfd                	addi	s7,s7,-1
    2e14:	fd19e8b7          	lui	a7,0xfd19e
    2e18:	8ab5                	andi	a3,a3,13
    2e1a:	967e                	add	a2,a2,t6
    2e1c:	0057e333          	or	t1,a5,t0
    2e20:	c7c0b813          	sltiu	a6,ra,-900
    2e24:	8b56                	mv	s6,s5
    2e26:	032be333          	rem	t1,s7,s2
    2e2a:	01bee813          	ori	a6,t4,27
    2e2e:	01d58a33          	add	s4,a1,t4
    2e32:	1bfd                	addi	s7,s7,-1
    2e34:	00a829b3          	slt	s3,a6,a0
    2e38:	02ae20b3          	mulhsu	ra,t3,a0
    2e3c:	8141                	srli	a0,a0,0x10
    2e3e:	01d58a33          	add	s4,a1,t4
    2e42:	4030d713          	srai	a4,ra,0x3
    2e46:	0064deb3          	srl	t4,s1,t1
    2e4a:	0001                	nop
    2e4c:	8141                	srli	a0,a0,0x10
    2e4e:	4030d713          	srai	a4,ra,0x3
    2e52:	6111                	addi	sp,sp,256
    2e54:	01bee813          	ori	a6,t4,27
    2e58:	86e0c113          	xori	sp,ra,-1938
    2e5c:	1aa5a113          	slti	sp,a1,426
    2e60:	8e090993          	addi	s3,s2,-1824
    2e64:	49a5                	li	s3,9
    2e66:	8b56                	mv	s6,s5
    2e68:	6111                	addi	sp,sp,256
    2e6a:	0057e333          	or	t1,a5,t0
    2e6e:	027a58b3          	divu	a7,s4,t2
    2e72:	40c28133          	sub	sp,t0,a2
    2e76:	49a5                	li	s3,9
    2e78:	86e0c113          	xori	sp,ra,-1938
    2e7c:	8d0d                	sub	a0,a0,a1
    2e7e:	02ae20b3          	mulhsu	ra,t3,a0
    2e82:	00a829b3          	slt	s3,a6,a0
    2e86:	5a00d217          	auipc	tp,0x5a00d
    2e8a:	49a5                	li	s3,9
    2e8c:	4123d6b3          	sra	a3,t2,s2
    2e90:	01bee813          	ori	a6,t4,27
    2e94:	4123d6b3          	sra	a3,t2,s2
    2e98:	6d49                	lui	s10,0x12
    2e9a:	0046c233          	xor	tp,a3,tp
    2e9e:	8e41                	or	a2,a2,s0
    2ea0:	00d9da13          	srli	s4,s3,0xd
    2ea4:	002cbb33          	sltu	s6,s9,sp
    2ea8:	032be333          	rem	t1,s7,s2
    2eac:	00509313          	slli	t1,ra,0x5
    2eb0:	8b56                	mv	s6,s5
    2eb2:	1bfd                	addi	s7,s7,-1
    2eb4:	49a5                	li	s3,9
    2eb6:	00a829b3          	slt	s3,a6,a0
    2eba:	c7c0b813          	sltiu	a6,ra,-900
    2ebe:	8d0d                	sub	a0,a0,a1
    2ec0:	8d25                	xor	a0,a0,s1
    2ec2:	0276                	slli	tp,tp,0x1d
    2ec4:	0001                	nop
    2ec6:	c7c0b813          	sltiu	a6,ra,-900
    2eca:	86e0c113          	xori	sp,ra,-1938
    2ece:	6d49                	lui	s10,0x12
    2ed0:	8d0d                	sub	a0,a0,a1
    2ed2:	02ff0bb3          	mul	s7,t5,a5
    2ed6:	00a829b3          	slt	s3,a6,a0
    2eda:	86e0c113          	xori	sp,ra,-1938
    2ede:	1bfd                	addi	s7,s7,-1
    2ee0:	8421                	srai	s0,s0,0x8
    2ee2:	0057e333          	or	t1,a5,t0
    2ee6:	6111                	addi	sp,sp,256
    2ee8:	40c28133          	sub	sp,t0,a2
    2eec:	02401c33          	mulh	s8,zero,tp
    2ef0:	8e090993          	addi	s3,s2,-1824
    2ef4:	02401c33          	mulh	s8,zero,tp
    2ef8:	8421                	srai	s0,s0,0x8
    2efa:	0001                	nop
    2efc:	1bfd                	addi	s7,s7,-1
    2efe:	8e41                	or	a2,a2,s0
    2f00:	8d0d                	sub	a0,a0,a1
    2f02:	00d193b3          	sll	t2,gp,a3
    2f06:	0276                	slli	tp,tp,0x1d
    2f08:	8e090993          	addi	s3,s2,-1824
    2f0c:	8e41                	or	a2,a2,s0
    2f0e:	8e090993          	addi	s3,s2,-1824
    2f12:	8ab5                	andi	a3,a3,13
    2f14:	032be333          	rem	t1,s7,s2
    2f18:	00d193b3          	sll	t2,gp,a3
    2f1c:	4030d713          	srai	a4,ra,0x3
    2f20:	4123d6b3          	sra	a3,t2,s2
    2f24:	6111                	addi	sp,sp,256
    2f26:	4123d6b3          	sra	a3,t2,s2
    2f2a:	49a5                	li	s3,9
    2f2c:	0001                	nop
    2f2e:	5a00d217          	auipc	tp,0x5a00d
    2f32:	0064deb3          	srl	t4,s1,t1
    2f36:	01bee813          	ori	a6,t4,27
    2f3a:	01bee813          	ori	a6,t4,27
    2f3e:	00d193b3          	sll	t2,gp,a3
    2f42:	0001                	nop
    2f44:	8421                	srai	s0,s0,0x8
    2f46:	1a88                	addi	a0,sp,368
    2f48:	8141                	srli	a0,a0,0x10
    2f4a:	0276                	slli	tp,tp,0x1d
    2f4c:	1bfd                	addi	s7,s7,-1
    2f4e:	8ab5                	andi	a3,a3,13
    2f50:	5a00d217          	auipc	tp,0x5a00d
    2f54:	017879b3          	and	s3,a6,s7
    2f58:	fd19e8b7          	lui	a7,0xfd19e
    2f5c:	8141                	srli	a0,a0,0x10
    2f5e:	4030d713          	srai	a4,ra,0x3
    2f62:	00d9da13          	srli	s4,s3,0xd
    2f66:	8d25                	xor	a0,a0,s1
    2f68:	00d193b3          	sll	t2,gp,a3
    2f6c:	5a00d217          	auipc	tp,0x5a00d
    2f70:	6111                	addi	sp,sp,256
    2f72:	8d61                	and	a0,a0,s0
    2f74:	1bfd                	addi	s7,s7,-1
    2f76:	c7c0b813          	sltiu	a6,ra,-900
    2f7a:	1bfd                	addi	s7,s7,-1
    2f7c:	8d61                	and	a0,a0,s0
    2f7e:	002cbb33          	sltu	s6,s9,sp
    2f82:	02514e33          	div	t3,sp,t0
    2f86:	002cbb33          	sltu	s6,s9,sp
    2f8a:	8d61                	and	a0,a0,s0
    2f8c:	0064deb3          	srl	t4,s1,t1
    2f90:	00a829b3          	slt	s3,a6,a0
    2f94:	00a829b3          	slt	s3,a6,a0
    2f98:	02ae20b3          	mulhsu	ra,t3,a0
    2f9c:	0057e333          	or	t1,a5,t0
    2fa0:	49a5                	li	s3,9
    2fa2:	8b56                	mv	s6,s5
    2fa4:	00d193b3          	sll	t2,gp,a3
    2fa8:	00509313          	slli	t1,ra,0x5
    2fac:	00d9da13          	srli	s4,s3,0xd
    2fb0:	8e41                	or	a2,a2,s0
    2fb2:	8d0d                	sub	a0,a0,a1
    2fb4:	1aa5a113          	slti	sp,a1,426
    2fb8:	0001                	nop
    2fba:	0001                	nop
    2fbc:	0001                	nop
    2fbe:	00d9da13          	srli	s4,s3,0xd
    2fc2:	0001                	nop
    2fc4:	1aa5a113          	slti	sp,a1,426
    2fc8:	02ff0bb3          	mul	s7,t5,a5
    2fcc:	02401c33          	mulh	s8,zero,tp
    2fd0:	00d9da13          	srli	s4,s3,0xd
    2fd4:	002cbb33          	sltu	s6,s9,sp
    2fd8:	0001                	nop
    2fda:	8d25                	xor	a0,a0,s1
    2fdc:	0276                	slli	tp,tp,0x1d
    2fde:	8141                	srli	a0,a0,0x10
    2fe0:	02ff0bb3          	mul	s7,t5,a5
    2fe4:	a7e8f713          	andi	a4,a7,-1410
    2fe8:	8e090993          	addi	s3,s2,-1824
    2fec:	02514e33          	div	t3,sp,t0
    2ff0:	00d193b3          	sll	t2,gp,a3
    2ff4:	8421                	srai	s0,s0,0x8
    2ff6:	8421                	srai	s0,s0,0x8
    2ff8:	02ff0bb3          	mul	s7,t5,a5
    2ffc:	8421                	srai	s0,s0,0x8
    2ffe:	6d49                	lui	s10,0x12
    3000:	00d9da13          	srli	s4,s3,0xd
    3004:	01bee813          	ori	a6,t4,27
    3008:	5a00d217          	auipc	tp,0x5a00d
    300c:	0379f133          	remu	sp,s3,s7
    3010:	4123d6b3          	sra	a3,t2,s2
    3014:	c7c0b813          	sltiu	a6,ra,-900
    3018:	8b56                	mv	s6,s5
    301a:	8421                	srai	s0,s0,0x8
    301c:	8d0d                	sub	a0,a0,a1
    301e:	8421                	srai	s0,s0,0x8
    3020:	02514e33          	div	t3,sp,t0
    3024:	8421                	srai	s0,s0,0x8
    3026:	0046c233          	xor	tp,a3,tp
    302a:	4030d713          	srai	a4,ra,0x3
    302e:	0276                	slli	tp,tp,0x1d
    3030:	00d9da13          	srli	s4,s3,0xd
    3034:	0064deb3          	srl	t4,s1,t1
    3038:	40c28133          	sub	sp,t0,a2
    303c:	0057e333          	or	t1,a5,t0
    3040:	0064deb3          	srl	t4,s1,t1
    3044:	01bee813          	ori	a6,t4,27
    3048:	8d0d                	sub	a0,a0,a1
    304a:	40c28133          	sub	sp,t0,a2
    304e:	6111                	addi	sp,sp,256
    3050:	8b56                	mv	s6,s5
